20:32:30.762 > DEBUG (start_flash) -> Memoria flash iniciada correctamente.
20:32:30.762 > DEBUG (start_flash) -> Memoria flash_QSPI inicializada correctamente.
20:32:30.762 > readBuffer: address = FFF00B count = 1
20:32:30.763 > DEBUG (get_OPstate) -> Dirección: 0xFFF00B Estado leído: 0x1
20:32:32.164 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.181 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.215 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.221 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.257 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.261 > ERROR (start_tmp100) -> Error en la transmisión I2C: 3
20:32:32.792 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:32:46.820 > DEBUG (obtain_Vbd) -> Ejecutandose
20:32:46.824 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:32:46.824 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.069073
20:32:46.824 > DEBUG (polarization_settling) → Channel 1
20:32:47.070 > ERROR (read_tmp100) -> Error en la transmisión I2C: 3
20:33:01.089 > DEBUG (obtain_Vbd) -> Ejecutandose
20:33:01.094 > DEBUG (obtain_Vbd) -> logaritmo calculado
20:33:01.094 > DEBUG (obtain_Vbd) -> Vbd obtenido: 1.367352
20:33:01.094 > DEBUG (polarization_settling) → Channel 2
20:33:48.898 > -------------------- DATOS OBTENIDOS --------------------
20:33:48.898 > ------------------ -------------------
20:33:48.898 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
20:33:49.664 > 300,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.667 > 301,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.669 > 302,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.672 > 303,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.674 > 304,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.677 > 305,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.679 > 306,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.683 > 307,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.685 > 308,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.688 > 309,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.691 > 310,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.693 > 311,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.696 > 312,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.698 > 313,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.701 > 314,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.703 > 315,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.705 > 316,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.708 > 317,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.710 > 318,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.713 > 319,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.715 > 320,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.718 > 321,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.720 > 322,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.723 > 323,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.725 > 324,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.728 > 325,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.731 > 326,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.733 > 327,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.736 > 328,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.739 > 329,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.740 > 330,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.744 > 331,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.747 > 332,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.749 > 333,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.751 > 334,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.754 > 335,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.756 > 336,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.759 > 337,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.761 > 338,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.764 > 339,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.767 > 340,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.769 > 341,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.772 > 342,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.774 > 343,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.777 > 344,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.779 > 345,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.782 > 346,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.784 > 347,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.787 > 348,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.789 > 349,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.792 > 350,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.794 > 351,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.797 > 352,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.799 > 353,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.802 > 354,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.806 > 355,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.808 > 356,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.811 > 357,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.813 > 358,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.815 > 359,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.818 > 360,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.820 > 361,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.823 > 362,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.825 > 363,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.828 > 364,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.831 > 365,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.832 > 366,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.837 > 367,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.839 > 368,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.840 > 369,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.843 > 370,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.846 > 371,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.848 > 372,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.851 > 373,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.854 > 374,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.855 > 375,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.859 > 376,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.861 > 377,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.864 > 378,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.866 > 379,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.869 > 380,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.871 > 381,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.875 > 382,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.877 > 383,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.879 > 384,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.882 > 385,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.885 > 386,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.887 > 387,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.890 > 388,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.892 > 389,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.895 > 390,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.898 > 391,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.899 > 392,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.902 > 393,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.905 > 394,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.907 > 395,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.910 > 396,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.912 > 397,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.915 > 398,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.916 > 399,3.9236500,3.9236500,0.00,39.3832092,0.0029122906
20:33:49.921 > -------------------- DATOS OBTENIDOS --------------------
20:33:49.921 > ------------------ -------------------
20:33:49.921 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
20:33:49.921 > 1,1.2865394,1.5295811,0.00,13.8561554,-0.0023940690
20:33:49.924 > 2,1.4425826,1.6889876,0.00,15.5289536,-0.0022346624
20:33:49.927 > 3,1.6059861,1.8471458,0.00,17.2898598,-0.0020765043
20:33:49.929 > 4,1.7661743,2.0006576,0.00,19.0177288,-0.0019229925
20:33:49.932 > 5,1.9279739,2.1730976,0.00,20.7447243,-0.0017505524
20:33:49.934 > 6,2.0936823,2.3260036,0.00,22.5383282,-0.0015976465
20:33:49.937 > 7,2.2626259,2.4785850,0.00,24.3704262,-0.0014450650
20:33:49.939 > 8,2.4265561,2.6858528,0.00,26.0859776,-0.0012377973
20:33:49.943 > 9,2.5938404,2.8185909,0.00,27.9193420,-0.0011050592
20:33:49.945 > 10,2.7580163,2.9588077,0.00,29.7081966,-0.0009648423
20:33:49.948 > 11,2.9210227,3.1302028,0.00,31.4505215,-0.0007934473
20:33:49.950 > 12,3.0788996,3.2490776,0.00,33.1875038,-0.0006745725
20:33:49.953 > 13,3.2168984,3.4063981,0.00,34.6496964,-0.0005172520
20:33:49.955 > 14,3.3457010,3.5067713,0.00,36.0632401,-0.0004168787
20:33:49.958 > 15,3.4540982,3.6032779,0.00,37.2402077,-0.0003203721
20:33:49.961 > 16,3.5415671,3.7061975,0.00,38.1636391,-0.0002174525
20:33:49.964 > 17,3.6208737,3.7976861,0.00,39.0028191,-0.0001259639
20:33:49.966 > 18,3.6831183,3.8237717,0.00,39.7094612,-0.0000998783
20:33:49.969 > 19,3.7346227,3.8432243,0.00,40.2964134,-0.0000804257
20:33:49.971 > 20,3.7850244,3.9236500,0.00,40.8063393,0.0000000000
20:33:49.973 > 21,3.8328419,3.9236500,0.00,41.3702393,0.0000000000
20:33:49.976 > 22,3.8699670,3.9236500,0.00,41.8080444,0.0000000000
20:33:49.978 > 23,3.9126549,3.9236500,0.00,42.3114510,0.0000000000
20:33:49.981 > 24,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.983 > 25,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.986 > 26,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.989 > 27,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.992 > 28,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.994 > 29,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.997 > 30,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:49.999 > 31,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.001 > 32,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.004 > 33,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.005 > 34,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.009 > 35,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.012 > 36,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.013 > 37,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.017 > 38,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.020 > 39,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.022 > 40,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.025 > 41,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.028 > 42,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.030 > 43,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.032 > 44,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.035 > 45,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.038 > 46,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.039 > 47,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 48,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 49,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 50,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 51,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 52,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 53,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 54,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 55,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 56,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.058 > 57,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 58,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 59,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 60,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 61,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 62,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 63,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.074 > 64,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 65,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 66,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 67,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 68,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 69,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 70,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.103 > 71,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 72,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 73,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 74,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 75,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 76,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 77,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 78,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 79,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 80,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 81,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 82,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.122 > 83,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.136 > 84,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 85,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 86,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 87,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 88,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 89,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.140 > 90,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.154 > 91,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.156 > 92,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.160 > 93,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.167 > 94,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.167 > 95,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.167 > 96,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.170 > 97,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.172 > 98,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.175 > 99,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.178 > 100,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.180 > 101,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.183 > 102,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.185 > 103,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.196 > 104,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.196 > 105,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.196 > 106,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 107,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 108,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 109,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 110,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 111,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.209 > 112,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.210 > 113,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.213 > 114,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.215 > 115,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.219 > 116,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.220 > 117,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.220 > 118,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.220 > 119,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.220 > 120,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.231 > 121,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.234 > 122,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.236 > 123,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.236 > 124,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.242 > 125,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.244 > 126,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.247 > 127,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.249 > 128,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.252 > 129,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.253 > 130,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.257 > 131,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.259 > 132,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.262 > 133,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.264 > 134,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.266 > 135,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.270 > 136,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.270 > 137,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.270 > 138,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.270 > 139,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.280 > 140,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.282 > 141,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.285 > 142,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.286 > 143,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.290 > 144,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.292 > 145,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.295 > 146,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.298 > 147,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.300 > 148,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.303 > 149,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.305 > 150,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.307 > 151,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.310 > 152,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.312 > 153,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.315 > 154,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.318 > 155,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.320 > 156,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.320 > 157,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.320 > 158,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.328 > 159,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.331 > 160,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.331 > 161,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.336 > 162,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.336 > 163,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.341 > 164,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.343 > 165,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.346 > 166,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.348 > 167,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.351 > 168,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.353 > 169,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.353 > 170,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.359 > 171,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.361 > 172,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.363 > 173,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.366 > 174,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.369 > 175,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.370 > 176,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.370 > 177,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.377 > 178,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.380 > 179,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.382 > 180,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.384 > 181,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.386 > 182,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.386 > 183,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.386 > 184,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.395 > 185,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.398 > 186,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.399 > 187,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.403 > 188,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.406 > 189,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.408 > 190,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.411 > 191,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.413 > 192,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.416 > 193,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.418 > 194,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.421 > 195,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.424 > 196,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.426 > 197,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.429 > 198,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.431 > 199,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.434 > 200,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.436 > 201,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.437 > 202,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.441 > 203,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.444 > 204,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.446 > 205,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.446 > 206,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.451 > 207,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.453 > 208,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.453 > 209,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.459 > 210,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.461 > 211,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.463 > 212,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.467 > 213,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.470 > 214,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.470 > 215,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
20:33:50.476 > 216,3.9236500,3.9236500,0.00,42.4411125,0.0000000000
