17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:28.825 > 0x0 readBuffer: address = 95B count = 1
17:09:28.826 > 0x0 readBuffer: address = 95C count = 1
17:09:28.826 > 0x0 readBuffer: address = 95D count = 1
17:09:28.827 > 0x0 readBuffer: address = 95E count = 1
17:09:28.827 > 0x0 readBuffer: address = 95F count = 1
17:09:28.827 > 0x0 readBuffer: address = 960 count = 1
17:09:28.828 > 0x0 readBuffer: address = 961 count = 1
17:09:28.828 > 0x0 readBuffer: address = 962 count = 1
17:09:28.829 > 0x0 readBuffer: address = 963 count = 1
17:09:28.829 > 0x0 readBuffer: address = 964 count = 1
17:09:28.830 > 0x0 readBuffer: address = 965 count = 1
17:09:28.830 > 0x0 readBuffer: address = 966 count = 1
17:09:28.831 > 0x0 readBuffer: address = 967 count = 1
17:09:28.831 > 0x0 readBuffer: address = 968 count = 1
17:09:28.832 > 0x0 readBuffer: address = 969 count = 1
17:09:28.832 > 0x0 readBuffer: address = 96A count = 1
17:09:28.833 > 0x0 readBuffer: address = 96B count = 1
17:09:28.833 > 0x0 readBuffer: address = 96C count = 1
17:09:28.834 > 0x30 readBuffer: address = 96D count = 1
17:09:28.834 > 0x51 readBuffer: address = 96E count = 1
17:09:28.834 > 0x6D readBuffer: address = 96F count = 1
17:09:28.835 > 0x38 readBuffer: address = 970 count = 1
17:09:28.835 > 0x0 readBuffer: address = 971 count = 1
17:09:28.836 > 0x0 readBuffer: address = 972 count = 1
17:09:28.836 > 0x0 readBuffer: address = 973 count = 1
17:09:28.837 > 0x0 readBuffer: address = 974 count = 1
17:09:28.837 > 0x0 readBuffer: address = 975 count = 1
17:09:28.838 > 0x0 readBuffer: address = 976 count = 1
17:09:28.838 > 0x0 readBuffer: address = 977 count = 1
17:09:28.839 > 0x0 readBuffer: address = 978 count = 1
17:09:28.839 > 0x0 readBuffer: address = 979 count = 1
17:09:28.840 > 0x0 readBuffer: address = 97A count = 1
17:09:28.840 > 0xC0 readBuffer: address = 97B count = 1
17:09:28.840 > 0x7F readBuffer: address = 97C count = 1
17:09:28.841 > 0x0 readBuffer: address = 97D count = 1
17:09:28.841 > 0x0 readBuffer: address = 97E count = 1
17:09:28.842 > 0x0 readBuffer: address = 97F count = 1
17:09:28.843 > 0x0 readBuffer: address = 980 count = 1
17:09:28.843 > 0x0 readBuffer: address = 981 count = 1
17:09:28.843 > 0x0 readBuffer: address = 982 count = 1
17:09:28.844 > 0x0 readBuffer: address = 983 count = 1
17:09:28.844 > 0x0 readBuffer: address = 984 count = 1
17:09:28.845 > 0x0 readBuffer: address = 985 count = 1
17:09:28.845 > 0x0 readBuffer: address = 986 count = 1
17:09:28.846 > 0x0 readBuffer: address = 987 count = 1
17:09:28.846 > 0x0 readBuffer: address = 988 count = 1
17:09:28.847 > 0x0 readBuffer: address = 989 count = 1
17:09:28.847 > 0x0 readBuffer: address = 98A count = 1
17:09:28.848 > 0x0 readBuffer: address = 98B count = 1
17:09:28.848 > 0x0 readBuffer: address = 98C count = 1
17:09:28.849 > 0x0 readBuffer: address = 98D count = 1
17:09:28.849 > 0x0 readBuffer: address = 98E count = 1
17:09:28.850 > 0x0 readBuffer: address = 98F count = 1
17:09:28.850 > 0x0 readBuffer: address = 990 count = 1
17:09:28.850 > 0xDF readBuffer: address = 991 count = 1
17:09:28.851 > 0x51 readBuffer: address = 992 count = 1
17:09:28.851 > 0x6D readBuffer: address = 993 count = 1
17:09:28.852 > 0x38 readBuffer: address = 994 count = 1
17:09:28.852 > 0x0 readBuffer: address = 995 count = 1
17:09:28.853 > 0x0 readBuffer: address = 996 count = 1
17:09:28.853 > 0x0 readBuffer: address = 997 count = 1
17:09:28.854 > 0x0 readBuffer: address = 998 count = 1
17:09:28.854 > 0x0 readBuffer: address = 999 count = 1
17:09:28.855 > 0x0 readBuffer: address = 99A count = 1
17:09:28.855 > 0x0 readBuffer: address = 99B count = 1
17:09:28.856 > 0x0 readBuffer: address = 99C count = 1
17:09:28.856 > 0x0 readBuffer: address = 99D count = 1
17:09:28.856 > 0x0 readBuffer: address = 99E count = 1
17:09:28.857 > 0xC0 readBuffer: address = 99F count = 1
17:09:28.857 > 0x7F readBuffer: address = 9A0 count = 1
17:09:28.858 > 0x0 readBuffer: address = 9A1 count = 1
17:09:28.858 > 0x0 readBuffer: address = 9A2 count = 1
17:09:28.859 > 0x0 readBuffer: address = 9A3 count = 1
17:09:28.859 > 0x0 readBuffer: address = 9A4 count = 1
17:09:28.860 > 0x0 readBuffer: address = 9A5 count = 1
17:09:28.860 > 0x0 readBuffer: address = 9A6 count = 1
17:09:28.861 > 0x0 readBuffer: address = 9A7 count = 1
17:09:28.861 > 0x0 readBuffer: address = 9A8 count = 1
17:09:28.862 > 0x0 readBuffer: address = 9A9 count = 1
17:09:28.863 > 0x0 readBuffer: address = 9AA count = 1
17:09:28.863 > 0x0 readBuffer: address = 9AB count = 1
17:09:28.863 > 0x0 readBuffer: address = 9AC count = 1
17:09:28.864 > 0x0 readBuffer: address = 9AD count = 1
17:09:28.864 > 0x0 readBuffer: address = 9AE count = 1
17:09:28.865 > 0x0 readBuffer: address = 9AF count = 1
17:09:28.865 > 0x0 readBuffer: address = 9B0 count = 1
17:09:28.865 > 0x0 readBuffer: address = 9B1 count = 1
17:09:28.866 > 0x0 readBuffer: address = 9B2 count = 1
17:09:28.866 > 0x0 readBuffer: address = 9B3 count = 1
17:09:28.867 > 0x0 readBuffer: address = 9B4 count = 1
17:09:28.867 > 0x8E readBuffer: address = 9B5 count = 1
17:09:28.868 > 0x52 readBuffer: address = 9B6 count = 1
17:09:28.868 > 0x6D readBuffer: address = 9B7 count = 1
17:09:28.869 > 0x38 readBuffer: address = 9B8 count = 1
17:09:28.869 > 0x0 readBuffer: address = 9B9 count = 1
17:09:28.870 > 0x0 readBuffer: address = 9BA count = 1
17:09:28.870 > 0x0 readBuffer: address = 9BB count = 1
17:09:28.870 > 0x0 readBuffer: address = 9BC count = 1
17:09:28.871 > 0x0 readBuffer: address = 9BD count = 1
17:09:28.871 > 0x0 readBuffer: address = 9BE count = 1
17:09:28.872 > 0x0 readBuffer: address = 9BF count = 1
17:09:28.872 > 0x0 readBuffer: address = 9C0 count = 1
17:09:28.873 > 0x0 readBuffer: address = 9C1 count = 1
17:09:28.873 > 0x0 readBuffer: address = 9C2 count = 1
17:09:28.874 > 0xC0 readBuffer: address = 9C3 count = 1
17:09:28.874 > 0x7F readBuffer: address = 9C4 count = 1
17:09:28.875 > 0x0 readBuffer: address = 9C5 count = 1
17:09:28.875 > 0x0 readBuffer: address = 9C6 count = 1
17:09:28.876 > 0x0 readBuffer: address = 9C7 count = 1
17:09:28.876 > 0x0 readBuffer: address = 9C8 count = 1
17:09:28.877 > 0x0 readBuffer: address = 9C9 count = 1
17:09:28.877 > 0x0 readBuffer: address = 9CA count = 1
17:09:28.877 > 0x0 readBuffer: address = 9CB count = 1
17:09:28.878 > 0x0 readBuffer: address = 9CC count = 1
17:09:28.879 > 0x0 readBuffer: address = 9CD count = 1
17:09:28.879 > 0x0 readBuffer: address = 9CE count = 1
17:09:28.880 > 0x0 readBuffer: address = 9CF count = 1
17:09:28.880 > 0x0 readBuffer: address = 9D0 count = 1
17:09:28.880 > 0x0 readBuffer: address = 9D1 count = 1
17:09:28.881 > 0x0 readBuffer: address = 9D2 count = 1
17:09:28.881 > 0x0 readBuffer: address = 9D3 count = 1
17:09:28.882 > 0x0 readBuffer: address = 9D4 count = 1
17:09:28.882 > 0x0 readBuffer: address = 9D5 count = 1
17:09:28.883 > 0x0 readBuffer: address = 9D6 count = 1
17:09:28.883 > 0x0 readBuffer: address = 9D7 count = 1
17:09:28.883 > 0x0 readBuffer: address = 9D8 count = 1
17:09:28.884 > 0x3D readBuffer: address = 9D9 count = 1
17:09:28.884 > 0x53 readBuffer: address = 9DA count = 1
17:09:28.885 > 0x6D readBuffer: address = 9DB count = 1
17:09:28.885 > 0x38 readBuffer: address = 9DC count = 1
17:09:28.886 > 0x0 readBuffer: address = 9DD count = 1
17:09:28.886 > 0x0 readBuffer: address = 9DE count = 1
17:09:28.887 > 0x0 readBuffer: address = 9DF count = 1
17:09:28.887 > 0x0 readBuffer: address = 9E0 count = 1
17:09:28.888 > 0x0 readBuffer: address = 9E1 count = 1
17:09:28.888 > 0x0 readBuffer: address = 9E2 count = 1
17:09:28.889 > 0x0 readBuffer: address = 9E3 count = 1
17:09:28.889 > 0x0 readBuffer: address = 9E4 count = 1
17:09:28.889 > 0x0 readBuffer: address = 9E5 count = 1
17:09:28.890 > 0x0 readBuffer: address = 9E6 count = 1
17:09:28.890 > 0xC0 readBuffer: address = 9E7 count = 1
17:09:28.891 > 0x7F readBuffer: address = 9E8 count = 1
17:09:28.891 > 0x0 readBuffer: address = 9E9 count = 1
17:09:28.892 > 0x0 readBuffer: address = 9EA count = 1
17:09:28.892 > 0x0 readBuffer: address = 9EB count = 1
17:09:28.893 > 0x0 readBuffer: address = 9EC count = 1
17:09:28.893 > 0x0 readBuffer: address = 9ED count = 1
17:09:28.894 > 0x0 readBuffer: address = 9EE count = 1
17:09:28.894 > 0x0 readBuffer: address = 9EF count = 1
17:09:28.895 > 0x0 readBuffer: address = 9F0 count = 1
17:09:28.895 > 0x0 readBuffer: address = 9F1 count = 1
17:09:28.896 > 0x0 readBuffer: address = 9F2 count = 1
17:09:28.896 > 0x0 readBuffer: address = 9F3 count = 1
17:09:28.897 > 0x0 readBuffer: address = 9F4 count = 1
17:09:28.897 > 0x0 readBuffer: address = 9F5 count = 1
17:09:28.898 > 0x0 readBuffer: address = 9F6 count = 1
17:09:28.898 > 0x0 readBuffer: address = 9F7 count = 1
17:09:28.898 > 0x0 readBuffer: address = 9F8 count = 1
17:09:28.899 > 0x0 readBuffer: address = 9F9 count = 1
17:09:28.899 > 0x0 readBuffer: address = 9FA count = 1
17:09:28.900 > 0x0 readBuffer: address = 9FB count = 1
17:09:28.900 > 0x0 readBuffer: address = 9FC count = 1
17:09:28.901 > 0xEC readBuffer: address = 9FD count = 1
17:09:28.901 > 0x53 readBuffer: address = 9FE count = 1
17:09:28.902 > 0x6D readBuffer: address = 9FF count = 1
17:09:28.902 > 0x38 readBuffer: address = A00 count = 1
17:09:28.903 > 0x0 readBuffer: address = A01 count = 1
17:09:28.903 > 0x0 readBuffer: address = A02 count = 1
17:09:28.904 > 0x0 readBuffer: address = A03 count = 1
17:09:28.904 > 0x0 readBuffer: address = A04 count = 1
17:09:28.904 > 0x0 readBuffer: address = A05 count = 1
17:09:28.905 > 0x0 readBuffer: address = A06 count = 1
17:09:28.905 > 0x0 readBuffer: address = A07 count = 1
17:09:28.906 > 0x0 readBuffer: address = A08 count = 1
17:09:28.906 > 0x0 readBuffer: address = A09 count = 1
17:09:28.907 > 0x0 readBuffer: address = A0A count = 1
17:09:28.907 > 0xC0 readBuffer: address = A0B count = 1
17:09:28.908 > 0x7F readBuffer: address = A0C count = 1
17:09:28.908 > 0x0 readBuffer: address = A0D count = 1
17:09:28.909 > 0x0 readBuffer: address = A0E count = 1
17:09:28.909 > 0x0 readBuffer: address = A0F count = 1
17:09:28.910 > 0x0 readBuffer: address = A10 count = 1
17:09:28.910 > 0x0 readBuffer: address = A11 count = 1
17:09:28.911 > 0x0 readBuffer: address = A12 count = 1
17:09:28.911 > 0x0 readBuffer: address = A13 count = 1
17:09:28.911 > 0x0 readBuffer: address = A14 count = 1
17:09:28.912 > 0x0 readBuffer: address = A15 count = 1
17:09:28.912 > 0x0 readBuffer: address = A16 count = 1
17:09:28.913 > 0x0 readBuffer: address = A17 count = 1
17:09:28.913 > 0x0 readBuffer: address = A18 count = 1
17:09:28.914 > 0x0 readBuffer: address = A19 count = 1
17:09:28.914 > 0x0 readBuffer: address = A1A count = 1
17:09:28.915 > 0x0 readBuffer: address = A1B count = 1
17:09:28.916 > 0x0 readBuffer: address = A1C count = 1
17:09:28.916 > 0x0 readBuffer: address = A1D count = 1
17:09:28.916 > 0x0 readBuffer: address = A1E count = 1
17:09:28.918 > 0x0 readBuffer: address = A1F count = 1
17:09:28.918 > 0x0 readBuffer: address = A20 count = 1
17:09:28.918 > 0x9B readBuffer: address = A21 count = 1
17:09:28.918 > 0x54 readBuffer: address = A22 count = 1
17:09:28.919 > 0x6D readBuffer: address = A23 count = 1
17:09:28.919 > 0x38 readBuffer: address = A24 count = 1
17:09:28.919 > 0x0 readBuffer: address = A25 count = 1
17:09:28.920 > 0x0 readBuffer: address = A26 count = 1
17:09:28.920 > 0x0 readBuffer: address = A27 count = 1
17:09:28.921 > 0x0 readBuffer: address = A28 count = 1
17:09:28.921 > 0x0 readBuffer: address = A29 count = 1
17:09:28.922 > 0x0 readBuffer: address = A2A count = 1
17:09:28.922 > 0x0 readBuffer: address = A2B count = 1
17:09:28.923 > 0x0 readBuffer: address = A2C count = 1
17:09:28.923 > 0x0 readBuffer: address = A2D count = 1
17:09:28.924 > 0x0 readBuffer: address = A2E count = 1
17:09:28.924 > 0xC0 readBuffer: address = A2F count = 1
17:09:28.925 > 0x7F readBuffer: address = A30 count = 1
17:09:28.925 > 0x0 readBuffer: address = A31 count = 1
17:09:28.925 > 0x0 readBuffer: address = A32 count = 1
17:09:28.926 > 0x0 readBuffer: address = A33 count = 1
17:09:28.927 > 0x0 readBuffer: address = A34 count = 1
17:09:28.927 > 0x0 readBuffer: address = A35 count = 1
17:09:28.927 > 0x0 readBuffer: address = A36 count = 1
17:09:28.928 > 0x0 readBuffer: address = A37 count = 1
17:09:28.928 > 0x0 readBuffer: address = A38 count = 1
17:09:28.929 > 0x0 readBuffer: address = A39 count = 1
17:09:28.930 > 0x0 readBuffer: address = A3A count = 1
17:09:28.930 > 0x0 readBuffer: address = A3B count = 1
17:09:28.930 > 0x0 readBuffer: address = A3C count = 1
17:09:28.931 > 0x0 readBuffer: address = A3D count = 1
17:09:28.931 > 0x0 readBuffer: address = A3E count = 1
17:09:28.932 > 0x0 readBuffer: address = A3F count = 1
17:09:28.932 > 0x0 readBuffer: address = A40 count = 1
17:09:28.933 > 0x0 readBuffer: address = A41 count = 1
17:09:28.933 > 0x0 readBuffer: address = A42 count = 1
17:09:28.934 > 0x0 readBuffer: address = A43 count = 1
17:09:28.934 > 0x0 readBuffer: address = A44 count = 1
17:09:28.934 > 0x31 readBuffer: address = A45 count = 1
17:09:28.935 > 0x44 readBuffer: address = A46 count = 1
17:09:28.935 > 0x6D readBuffer: address = A47 count = 1
17:09:28.936 > 0x38 readBuffer: address = A48 count = 1
17:09:28.936 > 0x0 readBuffer: address = A49 count = 1
17:09:28.937 > 0x0 readBuffer: address = A4A count = 1
17:09:28.937 > 0x0 readBuffer: address = A4B count = 1
17:09:28.938 > 0x0 readBuffer: address = A4C count = 1
17:09:28.938 > 0x0 readBuffer: address = A4D count = 1
17:09:28.938 > 0x0 readBuffer: address = A4E count = 1
17:09:28.939 > 0x0 readBuffer: address = A4F count = 1
17:09:28.939 > 0x0 readBuffer: address = A50 count = 1
17:09:28.940 > 0x0 readBuffer: address = A51 count = 1
17:09:28.940 > 0x0 readBuffer: address = A52 count = 1
17:09:28.941 > 0xC0 readBuffer: address = A53 count = 1
17:09:28.941 > 0x7F readBuffer: address = A54 count = 1
17:09:28.942 > 0x0 readBuffer: address = A55 count = 1
17:09:28.942 > 0x0 readBuffer: address = A56 count = 1
17:09:28.943 > 0x0 readBuffer: address = A57 count = 1
17:09:28.943 > 0x0 readBuffer: address = A58 count = 1
17:09:28.944 > 0x0 readBuffer: address = A59 count = 1
17:09:28.944 > 0x0 readBuffer: address = A5A count = 1
17:09:28.945 > 0x0 readBuffer: address = A5B count = 1
17:09:28.945 > 0x0 readBuffer: address = A5C count = 1
17:09:28.946 > 0x0 readBuffer: address = A5D count = 1
17:09:28.946 > 0x0 readBuffer: address = A5E count = 1
17:09:28.946 > 0x0 readBuffer: address = A5F count = 1
17:09:28.947 > 0x0 readBuffer: address = A60 count = 1
17:09:28.947 > 0x0 readBuffer: address = A61 count = 1
17:09:28.948 > 0x0 readBuffer: address = A62 count = 1
17:09:28.949 > 0x0 readBuffer: address = A63 count = 1
17:09:28.949 > 0x0 readBuffer: address = A64 count = 1
17:09:28.950 > 0x0 readBuffer: address = A65 count = 1
17:09:28.950 > 0x0 readBuffer: address = A66 count = 1
17:09:28.951 > 0x0 readBuffer: address = A67 count = 1
17:09:28.951 > 0x0 readBuffer: address = A68 count = 1
17:09:28.952 > 0xB7 readBuffer: address = A69 count = 1
17:09:28.952 > 0x44 readBuffer: address = A6A count = 1
17:09:28.952 > 0x6D readBuffer: address = A6B count = 1
17:09:28.953 > 0x38 readBuffer: address = A6C count = 1
17:09:28.953 > 0x0 readBuffer: address = A6D count = 1
17:09:28.954 > 0x0 readBuffer: address = A6E count = 1
17:09:28.954 > 0x0 readBuffer: address = A6F count = 1
17:09:28.955 > 0x0 readBuffer: address = A70 count = 1
17:09:28.955 > 0x0 readBuffer: address = A71 count = 1
17:09:28.955 > 0x0 readBuffer: address = A72 count = 1
17:09:28.956 > 0x0 readBuffer: address = A73 count = 1
17:09:28.956 > 0x0 readBuffer: address = A74 count = 1
17:09:28.957 > 0x0 readBuffer: address = A75 count = 1
17:09:28.957 > 0x0 readBuffer: address = A76 count = 1
17:09:28.958 > 0xBC readBuffer: address = A77 count = 1
17:09:28.958 > 0x41 readBuffer: address = A78 count = 1
17:09:28.959 > 0x0 readBuffer: address = A79 count = 1
17:09:28.960 > 0x0 readBuffer: address = A7A count = 1
17:09:28.960 > 0x0 readBuffer: address = A7B count = 1
17:09:28.960 > 0x0 readBuffer: address = A7C count = 1
17:09:28.961 > 0xE readBuffer: address = A7D count = 1
17:09:28.961 > 0x94 readBuffer: address = A7E count = 1
17:09:28.962 > 0x8D readBuffer: address = A7F count = 1
17:09:28.962 > 0x3F readBuffer: address = A80 count = 1
17:09:28.963 > 0x0 readBuffer: address = A81 count = 1
17:09:28.963 > 0x0 readBuffer: address = A82 count = 1
17:09:28.964 > 0x0 readBuffer: address = A83 count = 1
17:09:28.964 > 0x0 readBuffer: address = A84 count = 1
17:09:28.965 > 0xE readBuffer: address = A85 count = 1
17:09:28.965 > 0x94 readBuffer: address = A86 count = 1
17:09:28.966 > 0x8D readBuffer: address = A87 count = 1
17:09:28.966 > 0x3F readBuffer: address = A88 count = 1
17:09:28.967 > 0x0 readBuffer: address = A89 count = 1
17:09:28.967 > 0x0 readBuffer: address = A8A count = 1
17:09:28.968 > 0x0 readBuffer: address = A8B count = 1
17:09:28.968 > 0x0 readBuffer: address = A8C count = 1
17:09:28.968 > 0x3E readBuffer: address = A8D count = 1
17:09:28.969 > 0x45 readBuffer: address = A8E count = 1
17:09:28.969 > 0x6D readBuffer: address = A8F count = 1
17:09:28.970 > 0x38 readBuffer: address = A90 count = 1
17:09:28.970 > 0x0 readBuffer: address = A91 count = 1
17:09:28.971 > 0x0 readBuffer: address = A92 count = 1
17:09:28.971 > 0x0 readBuffer: address = A93 count = 1
17:09:28.972 > 0x0 readBuffer: address = A94 count = 1
17:09:28.972 > 0x0 readBuffer: address = A95 count = 1
17:09:28.972 > 0x0 readBuffer: address = A96 count = 1
17:09:28.973 > 0x0 readBuffer: address = A97 count = 1
17:09:28.973 > 0x0 readBuffer: address = A98 count = 1
17:09:28.974 > 0x0 readBuffer: address = A99 count = 1
17:09:28.974 > 0x0 readBuffer: address = A9A count = 1
17:09:28.975 > 0xBC readBuffer: address = A9B count = 1
17:09:28.975 > 0x41 readBuffer: address = A9C count = 1
17:09:28.976 > 0x0 readBuffer: address = A9D count = 1
17:09:28.976 > 0x0 readBuffer: address = A9E count = 1
17:09:28.977 > 0x0 readBuffer: address = A9F count = 1
17:09:28.977 > 0x0 readBuffer: address = AA0 count = 1
17:09:28.978 > 0x4E readBuffer: address = AA1 count = 1
17:09:28.978 > 0xEA readBuffer: address = AA2 count = 1
17:09:28.979 > 0x8A readBuffer: address = AA3 count = 1
17:09:28.979 > 0x3F readBuffer: address = AA4 count = 1
17:09:28.980 > 0x0 readBuffer: address = AA5 count = 1
17:09:28.980 > 0x0 readBuffer: address = AA6 count = 1
17:09:28.981 > 0x0 readBuffer: address = AA7 count = 1
17:09:28.981 > 0x0 readBuffer: address = AA8 count = 1
17:09:28.982 > 0x4E readBuffer: address = AA9 count = 1
17:09:28.982 > 0xEA readBuffer: address = AAA count = 1
17:09:28.983 > 0x8A readBuffer: address = AAB count = 1
17:09:28.983 > 0x3F readBuffer: address = AAC count = 1
17:09:28.984 > 0x0 readBuffer: address = AAD count = 1
17:09:28.985 > 0x0 readBuffer: address = AAE count = 1
17:09:28.985 > 0x0 readBuffer: address = AAF count = 1
17:09:28.985 > 0x0 readBuffer: address = AB0 count = 1
17:09:28.986 > 0xC4 readBuffer: address = AB1 count = 1
17:09:28.986 > 0x45 readBuffer: address = AB2 count = 1
17:09:28.987 > 0x6D readBuffer: address = AB3 count = 1
17:09:28.987 > 0x38 readBuffer: address = AB4 count = 1
17:09:28.987 > 0x0 readBuffer: address = AB5 count = 1
17:09:28.988 > 0x0 readBuffer: address = AB6 count = 1
17:09:28.988 > 0x0 readBuffer: address = AB7 count = 1
17:09:28.989 > 0x0 readBuffer: address = AB8 count = 1
17:09:28.989 > 0x0 readBuffer: address = AB9 count = 1
17:09:28.990 > 0x0 readBuffer: address = ABA count = 1
17:09:28.990 > 0x0 readBuffer: address = ABB count = 1
17:09:28.991 > 0x0 readBuffer: address = ABC count = 1
17:09:28.991 > 0x0 readBuffer: address = ABD count = 1
17:09:28.992 > 0x0 readBuffer: address = ABE count = 1
17:09:28.992 > 0xBC readBuffer: address = ABF count = 1
17:09:28.993 > 0x41 readBuffer: address = AC0 count = 1
17:09:28.993 > 0x0 readBuffer: address = AC1 count = 1
17:09:28.993 > 0x0 readBuffer: address = AC2 count = 1
17:09:28.994 > 0x0 readBuffer: address = AC3 count = 1
17:09:28.994 > 0x0 readBuffer: address = AC4 count = 1
17:09:28.995 > 0x7B readBuffer: address = AC5 count = 1
17:09:28.996 > 0xF0 readBuffer: address = AC6 count = 1
17:09:28.996 > 0x8A readBuffer: address = AC7 count = 1
17:09:28.996 > 0x3F readBuffer: address = AC8 count = 1
17:09:28.997 > 0x0 readBuffer: address = AC9 count = 1
17:09:28.997 > 0x0 readBuffer: address = ACA count = 1
17:09:28.998 > 0x0 readBuffer: address = ACB count = 1
17:09:28.998 > 0x0 readBuffer: address = ACC count = 1
17:09:28.998 > 0x7B readBuffer: address = ACD count = 1
17:09:28.999 > 0xF0 readBuffer: address = ACE count = 1
17:09:28.999 > 0x8A readBuffer: address = ACF count = 1
17:09:29.000 > 0x3F readBuffer: address = AD0 count = 1
17:09:29.000 > 0x0 readBuffer: address = AD1 count = 1
17:09:29.001 > 0x0 readBuffer: address = AD2 count = 1
17:09:29.001 > 0x0 readBuffer: address = AD3 count = 1
17:09:29.002 > 0x0 readBuffer: address = AD4 count = 1
17:09:29.002 > 0x4B readBuffer: address = AD5 count = 1
17:09:29.003 > 0x46 readBuffer: address = AD6 count = 1
17:09:29.003 > 0x6D readBuffer: address = AD7 count = 1
17:09:29.004 > 0x38 readBuffer: address = AD8 count = 1
17:09:29.004 > 0x0 readBuffer: address = AD9 count = 1
17:09:29.004 > 0x0 readBuffer: address = ADA count = 1
17:09:29.005 > 0x0 readBuffer: address = ADB count = 1
17:09:29.005 > 0x0 readBuffer: address = ADC count = 1
17:09:29.006 > 0x0 readBuffer: address = ADD count = 1
17:09:29.006 > 0x0 readBuffer: address = ADE count = 1
17:09:29.007 > 0x0 readBuffer: address = ADF count = 1
17:09:29.007 > 0x0 readBuffer: address = AE0 count = 1
17:09:29.008 > 0x0 readBuffer: address = AE1 count = 1
17:09:29.008 > 0x0 readBuffer: address = AE2 count = 1
17:09:29.009 > 0xBC readBuffer: address = AE3 count = 1
17:09:29.009 > 0x41 readBuffer: address = AE4 count = 1
17:09:29.010 > 0x0 readBuffer: address = AE5 count = 1
17:09:29.010 > 0x0 readBuffer: address = AE6 count = 1
17:09:29.011 > 0x0 readBuffer: address = AE7 count = 1
17:09:29.011 > 0x0 readBuffer: address = AE8 count = 1
17:09:29.012 > 0x22 readBuffer: address = AE9 count = 1
17:09:29.012 > 0x61 readBuffer: address = AEA count = 1
17:09:29.012 > 0x89 readBuffer: address = AEB count = 1
17:09:29.013 > 0x3F readBuffer: address = AEC count = 1
17:09:29.014 > 0x0 readBuffer: address = AED count = 1
17:09:29.014 > 0x0 readBuffer: address = AEE count = 1
17:09:29.014 > 0x0 readBuffer: address = AEF count = 1
17:09:29.015 > 0x0 readBuffer: address = AF0 count = 1
17:09:29.015 > 0x22 readBuffer: address = AF1 count = 1
17:09:29.016 > 0x61 readBuffer: address = AF2 count = 1
17:09:29.016 > 0x89 readBuffer: address = AF3 count = 1
17:09:29.017 > 0x3F readBuffer: address = AF4 count = 1
17:09:29.017 > 0x0 readBuffer: address = AF5 count = 1
17:09:29.018 > 0x0 readBuffer: address = AF6 count = 1
17:09:29.018 > 0x0 readBuffer: address = AF7 count = 1
17:09:29.018 > 0x0 readBuffer: address = AF8 count = 1
17:09:29.019 > 0xD1 readBuffer: address = AF9 count = 1
