18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:13.639 > 0x0 readBuffer: address = 453 count = 1
18:15:13.639 > 0x0 readBuffer: address = 454 count = 1
18:15:13.639 > 0x0 readBuffer: address = 455 count = 1
18:15:13.639 > 0x0 readBuffer: address = 456 count = 1
18:15:13.639 > 0x0 readBuffer: address = 457 count = 1
18:15:13.639 > 0x0 readBuffer: address = 458 count = 1
18:15:13.639 > 0x0 readBuffer: address = 459 count = 1
18:15:13.639 > 0x0 readBuffer: address = 45A count = 1
18:15:13.639 > 0x0 readBuffer: address = 45B count = 1
18:15:13.639 > 0x0 readBuffer: address = 45C count = 1
18:15:13.639 > 0x1B readBuffer: address = 45D count = 1
18:15:13.642 > 0x45 readBuffer: address = 45E count = 1
18:15:13.642 > 0x6D readBuffer: address = 45F count = 1
18:15:13.642 > 0x38 readBuffer: address = 460 count = 1
18:15:13.642 > 0x0 readBuffer: address = 461 count = 1
18:15:13.642 > 0x0 readBuffer: address = 462 count = 1
18:15:13.642 > 0x0 readBuffer: address = 463 count = 1
18:15:13.642 > 0x0 readBuffer: address = 464 count = 1
18:15:13.643 > 0x0 readBuffer: address = 465 count = 1
18:15:13.643 > 0x0 readBuffer: address = 466 count = 1
18:15:13.643 > 0x0 readBuffer: address = 467 count = 1
18:15:13.644 > 0x0 readBuffer: address = 468 count = 1
18:15:13.644 > 0x0 readBuffer: address = 469 count = 1
18:15:13.645 > 0x80 readBuffer: address = 46A count = 1
18:15:13.645 > 0x88 readBuffer: address = 46B count = 1
18:15:13.646 > 0xC3 readBuffer: address = 46C count = 1
18:15:13.646 > 0x0 readBuffer: address = 46D count = 1
18:15:13.647 > 0x0 readBuffer: address = 46E count = 1
18:15:13.647 > 0x0 readBuffer: address = 46F count = 1
18:15:13.648 > 0x0 readBuffer: address = 470 count = 1
18:15:13.648 > 0x0 readBuffer: address = 471 count = 1
18:15:13.649 > 0x0 readBuffer: address = 472 count = 1
18:15:13.649 > 0x0 readBuffer: address = 473 count = 1
18:15:13.650 > 0x0 readBuffer: address = 474 count = 1
18:15:13.650 > 0x0 readBuffer: address = 475 count = 1
18:15:13.651 > 0x0 readBuffer: address = 476 count = 1
18:15:13.651 > 0x0 readBuffer: address = 477 count = 1
18:15:13.652 > 0x0 readBuffer: address = 478 count = 1
18:15:13.652 > 0x0 readBuffer: address = 479 count = 1
18:15:13.652 > 0x0 readBuffer: address = 47A count = 1
18:15:13.653 > 0x0 readBuffer: address = 47B count = 1
18:15:13.653 > 0x0 readBuffer: address = 47C count = 1
18:15:13.654 > 0x0 readBuffer: address = 47D count = 1
18:15:13.654 > 0x0 readBuffer: address = 47E count = 1
18:15:13.654 > 0x0 readBuffer: address = 47F count = 1
18:15:13.655 > 0x0 readBuffer: address = 480 count = 1
18:15:13.656 > 0x1 readBuffer: address = 481 count = 1
18:15:13.656 > 0xA3 readBuffer: address = 482 count = 1
18:15:13.656 > 0xF5 readBuffer: address = 483 count = 1
18:15:13.657 > 0x12 readBuffer: address = 484 count = 1
18:15:13.657 > 0x14 readBuffer: address = 485 count = 1
18:15:13.658 > 0x1 readBuffer: address = 486 count = 1
18:15:13.658 > 0xA3 readBuffer: address = 487 count = 1
18:15:13.659 > 0xF5 readBuffer: address = 488 count = 1
18:15:13.659 > 0x12 readBuffer: address = 489 count = 1
18:15:13.660 > 0x14 readBuffer: address = 48A count = 1
18:15:13.660 > 0x1 readBuffer: address = 48B count = 1
18:15:13.661 > 0xA3 readBuffer: address = 48C count = 1
18:15:13.662 > 0xF5 readBuffer: address = 48D count = 1
18:15:13.662 > 0x12 readBuffer: address = 48E count = 1
18:15:13.663 > 0x14 readBuffer: address = 48F count = 1
18:15:13.663 > 0x1 readBuffer: address = 490 count = 1
18:15:13.663 > 0xA3 readBuffer: address = 491 count = 1
18:15:13.664 > 0xF5 readBuffer: address = 492 count = 1
18:15:13.664 > 0x12 readBuffer: address = 493 count = 1
18:15:13.665 > 0x14 readBuffer: address = 494 count = 1
18:15:13.665 > 0x1 readBuffer: address = 495 count = 1
18:15:13.665 > 0xA3 readBuffer: address = 496 count = 1
18:15:13.666 > 0xF5 readBuffer: address = 497 count = 1
18:15:13.667 > 0x12 readBuffer: address = 498 count = 1
18:15:13.667 > 0x14 readBuffer: address = 499 count = 1
18:15:13.668 > 0x1 readBuffer: address = 49A count = 1
18:15:13.668 > 0xA3 readBuffer: address = 49B count = 1
18:15:13.668 > 0xF5 readBuffer: address = 49C count = 1
18:15:13.668 > 0x12 readBuffer: address = 49D count = 1
18:15:13.670 > 0x14 readBuffer: address = 49E count = 1
18:15:13.670 > 0x1 readBuffer: address = 49F count = 1
18:15:13.670 > 0xA3 readBuffer: address = 4A0 count = 1
18:15:13.670 > 0xF5 readBuffer: address = 4A1 count = 1
18:15:13.671 > 0x12 readBuffer: address = 4A2 count = 1
18:15:13.671 > 0x14 readBuffer: address = 4A3 count = 1
18:15:13.672 > 0x1 readBuffer: address = 4A4 count = 1
18:15:13.672 > 0x1 readBuffer: address = 4A5 count = 1
18:15:13.673 > 0xA3 readBuffer: address = 4A6 count = 1
18:15:13.673 > 0xF5 readBuffer: address = 4A7 count = 1
18:15:13.674 > 0x12 readBuffer: address = 4A8 count = 1
18:15:13.674 > 0x14 readBuffer: address = 4A9 count = 1
18:15:13.675 > 0x1 readBuffer: address = 4AA count = 1
18:15:13.675 > 0xA3 readBuffer: address = 4AB count = 1
18:15:13.676 > 0xF5 readBuffer: address = 4AC count = 1
18:15:13.676 > 0x12 readBuffer: address = 4AD count = 1
18:15:13.676 > 0x14 readBuffer: address = 4AE count = 1
18:15:13.677 > 0x1 readBuffer: address = 4AF count = 1
18:15:13.677 > 0xA3 readBuffer: address = 4B0 count = 1
18:15:13.678 > 0xF5 readBuffer: address = 4B1 count = 1
18:15:13.679 > 0x12 readBuffer: address = 4B2 count = 1
18:15:13.679 > 0x14 readBuffer: address = 4B3 count = 1
18:15:13.680 > 0x1 readBuffer: address = 4B4 count = 1
18:15:13.680 > 0xA3 readBuffer: address = 4B5 count = 1
18:15:13.680 > 0xF5 readBuffer: address = 4B6 count = 1
18:15:13.681 > 0x12 readBuffer: address = 4B7 count = 1
18:15:13.682 > 0x14 readBuffer: address = 4B8 count = 1
18:15:13.682 > 0x1 readBuffer: address = 4B9 count = 1
18:15:13.683 > 0xA3 readBuffer: address = 4BA count = 1
18:15:13.683 > 0xF5 readBuffer: address = 4BB count = 1
18:15:13.684 > 0x12 readBuffer: address = 4BC count = 1
18:15:13.684 > 0x14 readBuffer: address = 4BD count = 1
18:15:13.685 > 0x1 readBuffer: address = 4BE count = 1
18:15:13.685 > 0xA3 readBuffer: address = 4BF count = 1
18:15:13.686 > 0xF5 readBuffer: address = 4C0 count = 1
18:15:13.686 > 0x12 readBuffer: address = 4C1 count = 1
18:15:13.687 > 0x14 readBuffer: address = 4C2 count = 1
18:15:13.687 > 0x1 readBuffer: address = 4C3 count = 1
18:15:13.688 > 0xA3 readBuffer: address = 4C4 count = 1
18:15:13.688 > 0xF5 readBuffer: address = 4C5 count = 1
18:15:13.689 > 0x12 readBuffer: address = 4C6 count = 1
18:15:13.689 > 0x14 readBuffer: address = 4C7 count = 1
18:15:13.690 > 0x1 readBuffer: address = 4C8 count = 1
18:15:13.690 > 0x1 readBuffer: address = 4C9 count = 1
18:15:13.691 > 0xA3 readBuffer: address = 4CA count = 1
18:15:13.691 > 0xF5 readBuffer: address = 4CB count = 1
18:15:13.692 > 0x12 readBuffer: address = 4CC count = 1
18:15:13.692 > 0x14 readBuffer: address = 4CD count = 1
18:15:13.693 > 0x1 readBuffer: address = 4CE count = 1
18:15:13.693 > 0xA3 readBuffer: address = 4CF count = 1
18:15:13.694 > 0xF5 readBuffer: address = 4D0 count = 1
18:15:13.695 > 0x12 readBuffer: address = 4D1 count = 1
18:15:13.695 > 0x14 readBuffer: address = 4D2 count = 1
18:15:13.696 > 0x1 readBuffer: address = 4D3 count = 1
18:15:13.696 > 0xA3 readBuffer: address = 4D4 count = 1
18:15:13.697 > 0xF5 readBuffer: address = 4D5 count = 1
18:15:13.697 > 0x12 readBuffer: address = 4D6 count = 1
18:15:13.697 > 0x14 readBuffer: address = 4D7 count = 1
18:15:13.698 > 0x1 readBuffer: address = 4D8 count = 1
18:15:13.698 > 0xA3 readBuffer: address = 4D9 count = 1
18:15:13.699 > 0xF5 readBuffer: address = 4DA count = 1
18:15:13.699 > 0x12 readBuffer: address = 4DB count = 1
18:15:13.700 > 0x14 readBuffer: address = 4DC count = 1
18:15:13.700 > 0x1 readBuffer: address = 4DD count = 1
18:15:13.700 > 0xA3 readBuffer: address = 4DE count = 1
18:15:13.701 > 0xF5 readBuffer: address = 4DF count = 1
18:15:13.701 > 0x12 readBuffer: address = 4E0 count = 1
18:15:13.702 > 0x14 readBuffer: address = 4E1 count = 1
18:15:13.702 > 0x1 readBuffer: address = 4E2 count = 1
18:15:13.703 > 0xA3 readBuffer: address = 4E3 count = 1
18:15:13.703 > 0xF5 readBuffer: address = 4E4 count = 1
18:15:13.704 > 0x12 readBuffer: address = 4E5 count = 1
18:15:13.704 > 0x14 readBuffer: address = 4E6 count = 1
18:15:13.705 > 0x1 readBuffer: address = 4E7 count = 1
18:15:13.705 > 0xA3 readBuffer: address = 4E8 count = 1
18:15:13.706 > 0xF5 readBuffer: address = 4E9 count = 1
18:15:13.706 > 0x12 readBuffer: address = 4EA count = 1
18:15:13.707 > 0x14 readBuffer: address = 4EB count = 1
18:15:13.707 > 0x1 readBuffer: address = 4EC count = 1
18:15:13.708 > 0x1 readBuffer: address = 4ED count = 1
18:15:13.708 > 0xA3 readBuffer: address = 4EE count = 1
18:15:13.709 > 0xF5 readBuffer: address = 4EF count = 1
18:15:13.709 > 0x12 readBuffer: address = 4F0 count = 1
18:15:13.710 > 0x14 readBuffer: address = 4F1 count = 1
18:15:13.710 > 0x1 readBuffer: address = 4F2 count = 1
18:15:13.711 > 0xA3 readBuffer: address = 4F3 count = 1
18:15:13.711 > 0xF5 readBuffer: address = 4F4 count = 1
18:15:13.712 > 0x12 readBuffer: address = 4F5 count = 1
18:15:13.712 > 0x14 readBuffer: address = 4F6 count = 1
18:15:13.713 > 0x1 readBuffer: address = 4F7 count = 1
18:15:13.713 > 0xA3 readBuffer: address = 4F8 count = 1
18:15:13.714 > 0xF5 readBuffer: address = 4F9 count = 1
18:15:13.714 > 0x12 readBuffer: address = 4FA count = 1
18:15:13.715 > 0x14 readBuffer: address = 4FB count = 1
18:15:13.715 > 0x1 readBuffer: address = 4FC count = 1
18:15:13.716 > 0xA3 readBuffer: address = 4FD count = 1
18:15:13.716 > 0xF5 readBuffer: address = 4FE count = 1
18:15:13.716 > 0x12 readBuffer: address = 4FF count = 1
18:15:13.717 > 0x14 readBuffer: address = 500 count = 1
18:15:13.717 > 0x1 readBuffer: address = 501 count = 1
18:15:13.718 > 0xA3 readBuffer: address = 502 count = 1
18:15:13.718 > 0xF5 readBuffer: address = 503 count = 1
18:15:13.719 > 0x12 readBuffer: address = 504 count = 1
18:15:13.719 > 0x14 readBuffer: address = 505 count = 1
18:15:13.720 > 0x1 readBuffer: address = 506 count = 1
18:15:13.720 > 0xA3 readBuffer: address = 507 count = 1
18:15:13.721 > 0xF5 readBuffer: address = 508 count = 1
18:15:13.721 > 0x12 readBuffer: address = 509 count = 1
18:15:13.722 > 0x14 readBuffer: address = 50A count = 1
18:15:13.722 > 0x1 readBuffer: address = 50B count = 1
18:15:13.723 > 0xA3 readBuffer: address = 50C count = 1
18:15:13.723 > 0xF5 readBuffer: address = 50D count = 1
18:15:13.724 > 0x12 readBuffer: address = 50E count = 1
18:15:13.724 > 0x14 readBuffer: address = 50F count = 1
18:15:13.725 > 0x1 readBuffer: address = 510 count = 1
18:15:13.725 > 0x1 readBuffer: address = 511 count = 1
18:15:13.726 > 0xA3 readBuffer: address = 512 count = 1
18:15:13.727 > 0xF5 readBuffer: address = 513 count = 1
18:15:13.727 > 0x12 readBuffer: address = 514 count = 1
18:15:13.727 > 0x14 readBuffer: address = 515 count = 1
18:15:13.727 > 0x1 readBuffer: address = 516 count = 1
18:15:13.728 > 0xA3 readBuffer: address = 517 count = 1
18:15:13.728 > 0xF5 readBuffer: address = 518 count = 1
18:15:13.728 > 0x12 readBuffer: address = 519 count = 1
18:15:13.729 > 0x14 readBuffer: address = 51A count = 1
18:15:13.729 > 0x1 readBuffer: address = 51B count = 1
18:15:13.730 > 0xA3 readBuffer: address = 51C count = 1
18:15:13.730 > 0xF5 readBuffer: address = 51D count = 1
18:15:13.731 > 0x12 readBuffer: address = 51E count = 1
18:15:13.731 > 0x14 readBuffer: address = 51F count = 1
18:15:13.732 > 0x1 readBuffer: address = 520 count = 1
18:15:13.732 > 0xA3 readBuffer: address = 521 count = 1
18:15:13.733 > 0xF5 readBuffer: address = 522 count = 1
18:15:13.733 > 0x12 readBuffer: address = 523 count = 1
18:15:13.734 > 0x14 readBuffer: address = 524 count = 1
18:15:13.734 > 0x1 readBuffer: address = 525 count = 1
18:15:13.735 > 0xA3 readBuffer: address = 526 count = 1
18:15:13.735 > 0xF5 readBuffer: address = 527 count = 1
18:15:13.736 > 0x12 readBuffer: address = 528 count = 1
18:15:13.736 > 0x14 readBuffer: address = 529 count = 1
18:15:13.737 > 0x1 readBuffer: address = 52A count = 1
18:15:13.737 > 0xA3 readBuffer: address = 52B count = 1
18:15:13.737 > 0xF5 readBuffer: address = 52C count = 1
18:15:13.738 > 0x12 readBuffer: address = 52D count = 1
18:15:13.739 > 0x14 readBuffer: address = 52E count = 1
18:15:13.739 > 0x1 readBuffer: address = 52F count = 1
18:15:13.739 > 0xA3 readBuffer: address = 530 count = 1
18:15:13.740 > 0xF5 readBuffer: address = 531 count = 1
18:15:13.740 > 0x12 readBuffer: address = 532 count = 1
18:15:13.741 > 0x14 readBuffer: address = 533 count = 1
18:15:13.741 > 0x1 readBuffer: address = 534 count = 1
18:15:13.742 > 0x1 readBuffer: address = 535 count = 1
18:15:13.742 > 0xA3 readBuffer: address = 536 count = 1
18:15:13.743 > 0xF5 readBuffer: address = 537 count = 1
18:15:13.743 > 0x12 readBuffer: address = 538 count = 1
18:15:13.744 > 0x14 readBuffer: address = 539 count = 1
18:15:13.744 > 0x1 readBuffer: address = 53A count = 1
18:15:13.745 > 0xA3 readBuffer: address = 53B count = 1
18:15:13.745 > 0xF5 readBuffer: address = 53C count = 1
18:15:13.746 > 0x12 readBuffer: address = 53D count = 1
18:15:13.746 > 0x14 readBuffer: address = 53E count = 1
18:15:13.746 > 0x1 readBuffer: address = 53F count = 1
18:15:13.747 > 0xA3 readBuffer: address = 540 count = 1
18:15:13.747 > 0xF5 readBuffer: address = 541 count = 1
18:15:13.748 > 0x12 readBuffer: address = 542 count = 1
18:15:13.748 > 0x14 readBuffer: address = 543 count = 1
18:15:13.749 > 0x1 readBuffer: address = 544 count = 1
18:15:13.749 > 0xA3 readBuffer: address = 545 count = 1
18:15:13.750 > 0xF5 readBuffer: address = 546 count = 1
18:15:13.750 > 0x12 readBuffer: address = 547 count = 1
18:15:13.751 > 0x14 readBuffer: address = 548 count = 1
18:15:13.751 > 0x1 readBuffer: address = 549 count = 1
18:15:13.752 > 0xA3 readBuffer: address = 54A count = 1
18:15:13.752 > 0xF5 readBuffer: address = 54B count = 1
18:15:13.753 > 0x12 readBuffer: address = 54C count = 1
18:15:13.753 > 0x14 readBuffer: address = 54D count = 1
18:15:13.754 > 0x1 readBuffer: address = 54E count = 1
18:15:13.754 > 0xA3 readBuffer: address = 54F count = 1
18:15:13.755 > 0xF5 readBuffer: address = 550 count = 1
18:15:13.755 > 0x12 readBuffer: address = 551 count = 1
18:15:13.756 > 0x14 readBuffer: address = 552 count = 1
18:15:13.756 > 0x1 readBuffer: address = 553 count = 1
18:15:13.757 > 0xA3 readBuffer: address = 554 count = 1
18:15:13.757 > 0xF5 readBuffer: address = 555 count = 1
18:15:13.757 > 0x12 readBuffer: address = 556 count = 1
18:15:13.758 > 0x14 readBuffer: address = 557 count = 1
18:15:13.758 > 0x1 readBuffer: address = 558 count = 1
18:15:13.759 > 0x1 readBuffer: address = 559 count = 1
18:15:13.759 > 0xA3 readBuffer: address = 55A count = 1
18:15:13.760 > 0xF5 readBuffer: address = 55B count = 1
18:15:13.760 > 0x12 readBuffer: address = 55C count = 1
18:15:13.761 > 0x14 readBuffer: address = 55D count = 1
18:15:13.761 > 0x1 readBuffer: address = 55E count = 1
18:15:13.762 > 0xA3 readBuffer: address = 55F count = 1
18:15:13.762 > 0xF5 readBuffer: address = 560 count = 1
18:15:13.763 > 0x12 readBuffer: address = 561 count = 1
18:15:13.763 > 0x14 readBuffer: address = 562 count = 1
18:15:13.764 > 0x1 readBuffer: address = 563 count = 1
18:15:13.764 > 0xA3 readBuffer: address = 564 count = 1
18:15:13.765 > 0xF5 readBuffer: address = 565 count = 1
18:15:13.765 > 0x12 readBuffer: address = 566 count = 1
18:15:13.766 > 0x14 readBuffer: address = 567 count = 1
18:15:13.766 > 0x1 readBuffer: address = 568 count = 1
18:15:13.766 > 0xA3 readBuffer: address = 569 count = 1
18:15:13.767 > 0xF5 readBuffer: address = 56A count = 1
18:15:13.767 > 0x12 readBuffer: address = 56B count = 1
18:15:13.768 > 0x14 readBuffer: address = 56C count = 1
18:15:13.768 > 0x1 readBuffer: address = 56D count = 1
18:15:13.769 > 0xA3 readBuffer: address = 56E count = 1
18:15:13.769 > 0xF5 readBuffer: address = 56F count = 1
18:15:13.770 > 0x12 readBuffer: address = 570 count = 1
18:15:13.770 > 0x14 readBuffer: address = 571 count = 1
18:15:13.771 > 0x1 readBuffer: address = 572 count = 1
18:15:13.771 > 0xA3 readBuffer: address = 573 count = 1
18:15:13.772 > 0xF5 readBuffer: address = 574 count = 1
18:15:13.772 > 0x12 readBuffer: address = 575 count = 1
18:15:13.773 > 0x14 readBuffer: address = 576 count = 1
18:15:13.773 > 0x1 readBuffer: address = 577 count = 1
18:15:13.774 > 0xA3 readBuffer: address = 578 count = 1
18:15:13.774 > 0xF5 readBuffer: address = 579 count = 1
18:15:13.775 > 0x12 readBuffer: address = 57A count = 1
18:15:13.775 > 0x14 readBuffer: address = 57B count = 1
18:15:13.775 > 0x1 readBuffer: address = 57C count = 1
18:15:13.776 > 0x1 readBuffer: address = 57D count = 1
18:15:13.776 > 0xA3 readBuffer: address = 57E count = 1
18:15:13.777 > 0xF5 readBuffer: address = 57F count = 1
18:15:13.777 > 0x12 readBuffer: address = 580 count = 1
18:15:13.778 > 0x14 readBuffer: address = 581 count = 1
18:15:13.778 > 0x1 readBuffer: address = 582 count = 1
18:15:13.779 > 0xA3 readBuffer: address = 583 count = 1
18:15:13.779 > 0xF5 readBuffer: address = 584 count = 1
18:15:13.780 > 0x12 readBuffer: address = 585 count = 1
18:15:13.780 > 0x14 readBuffer: address = 586 count = 1
18:15:13.781 > 0x1 readBuffer: address = 587 count = 1
18:15:13.781 > 0xA3 readBuffer: address = 588 count = 1
18:15:13.782 > 0xF5 readBuffer: address = 589 count = 1
18:15:13.782 > 0x12 readBuffer: address = 58A count = 1
18:15:13.783 > 0x14 readBuffer: address = 58B count = 1
18:15:13.783 > 0x1 readBuffer: address = 58C count = 1
18:15:13.783 > 0xA3 readBuffer: address = 58D count = 1
18:15:13.784 > 0xF5 readBuffer: address = 58E count = 1
18:15:13.785 > 0x12 readBuffer: address = 58F count = 1
18:15:13.785 > 0x14 readBuffer: address = 590 count = 1
18:15:13.785 > 0x1 readBuffer: address = 591 count = 1
18:15:13.786 > 0xA3 readBuffer: address = 592 count = 1
18:15:13.786 > 0xF5 readBuffer: address = 593 count = 1
18:15:13.787 > 0x12 readBuffer: address = 594 count = 1
18:15:13.787 > 0x14 readBuffer: address = 595 count = 1
18:15:13.788 > 0x1 readBuffer: address = 596 count = 1
18:15:13.788 > 0xA3 readBuffer: address = 597 count = 1
18:15:13.789 > 0xF5 readBuffer: address = 598 count = 1
18:15:13.789 > 0x12 readBuffer: address = 599 count = 1
18:15:13.790 > 0x14 readBuffer: address = 59A count = 1
18:15:13.790 > 0x1 readBuffer: address = 59B count = 1
18:15:13.791 > 0xA3 readBuffer: address = 59C count = 1
18:15:13.791 > 0xF5 readBuffer: address = 59D count = 1
18:15:13.792 > 0x12 readBuffer: address = 59E count = 1
18:15:13.792 > 0x14 readBuffer: address = 59F count = 1
18:15:13.793 > 0x1 readBuffer: address = 5A0 count = 1
18:15:13.793 > 0x1 readBuffer: address = 5A1 count = 1
18:15:13.794 > 0xA3 readBuffer: address = 5A2 count = 1
18:15:13.794 > 0xF5 readBuffer: address = 5A3 count = 1
18:15:13.794 > 0x12 readBuffer: address = 5A4 count = 1
18:15:13.795 > 0x14 readBuffer: address = 5A5 count = 1
18:15:13.795 > 0x1 readBuffer: address = 5A6 count = 1
18:15:13.796 > 0xA3 readBuffer: address = 5A7 count = 1
18:15:13.796 > 0xF5 readBuffer: address = 5A8 count = 1
18:15:13.797 > 0x12 readBuffer: address = 5A9 count = 1
18:15:13.797 > 0x14 readBuffer: address = 5AA count = 1
18:15:13.798 > 0x1 readBuffer: address = 5AB count = 1
18:15:13.799 > 0xA3 readBuffer: address = 5AC count = 1
18:15:13.799 > 0xF5 readBuffer: address = 5AD count = 1
18:15:13.799 > 0x12 readBuffer: address = 5AE count = 1
18:15:13.800 > 0x14 readBuffer: address = 5AF count = 1
18:15:13.800 > 0x1 readBuffer: address = 5B0 count = 1
18:15:13.801 > 0xA3 readBuffer: address = 5B1 count = 1
18:15:13.801 > 0xF5 readBuffer: address = 5B2 count = 1
18:15:13.802 > 0x12 readBuffer: address = 5B3 count = 1
18:15:13.802 > 0x14 readBuffer: address = 5B4 count = 1
18:15:13.803 > 0x1 readBuffer: address = 5B5 count = 1
18:15:13.803 > 0xA3 readBuffer: address = 5B6 count = 1
18:15:13.804 > 0xF5 readBuffer: address = 5B7 count = 1
18:15:13.804 > 0x12 readBuffer: address = 5B8 count = 1
18:15:13.805 > 0x14 readBuffer: address = 5B9 count = 1
18:15:13.805 > 0x1 readBuffer: address = 5BA count = 1
18:15:13.806 > 0xA3 readBuffer: address = 5BB count = 1
18:15:13.806 > 0xF5 readBuffer: address = 5BC count = 1
18:15:13.807 > 0x12 readBuffer: address = 5BD count = 1
18:15:13.807 > 0x14 readBuffer: address = 5BE count = 1
18:15:13.808 > 0x1 readBuffer: address = 5BF count = 1
18:15:13.808 > 0xA3 readBuffer: address = 5C0 count = 1
18:15:13.809 > 0xF5 readBuffer: address = 5C1 count = 1
18:15:13.809 > 0x12 readBuffer: address = 5C2 count = 1
18:15:13.810 > 0x14 readBuffer: address = 5C3 count = 1
18:15:13.810 > 0x1 readBuffer: address = 5C4 count = 1
18:15:13.811 > 0xE readBuffer: address = 5C5 count = 1
18:15:13.811 > 0x44 readBuffer: address = 5C6 count = 1
18:15:13.812 > 0x6D readBuffer: address = 5C7 count = 1
18:15:13.812 > 0x38 readBuffer: address = 5C8 count = 1
18:15:13.813 > 0x0 readBuffer: address = 5C9 count = 1
18:15:13.813 > 0x0 readBuffer: address = 5CA count = 1
18:15:13.814 > 0x0 readBuffer: address = 5CB count = 1
18:15:13.814 > 0x0 readBuffer: address = 5CC count = 1
18:15:13.815 > 0x0 readBuffer: address = 5CD count = 1
18:15:13.815 > 0x0 readBuffer: address = 5CE count = 1
18:15:13.816 > 0x0 readBuffer: address = 5CF count = 1
18:15:13.816 > 0x0 readBuffer: address = 5D0 count = 1
18:15:13.817 > 0x0 readBuffer: address = 5D1 count = 1
18:15:13.817 > 0x80 readBuffer: address = 5D2 count = 1
18:15:13.818 > 0xB8 readBuffer: address = 5D3 count = 1
18:15:13.818 > 0x41 readBuffer: address = 5D4 count = 1
18:15:13.819 > 0x6 readBuffer: address = 5D5 count = 1
18:15:13.819 > 0x0 readBuffer: address = 5D6 count = 1
18:15:13.820 > 0x0 readBuffer: address = 5D7 count = 1
18:15:13.820 > 0x0 readBuffer: address = 5D8 count = 1
18:15:13.821 > 0x84 readBuffer: address = 5D9 count = 1
18:15:13.821 > 0x7 readBuffer: address = 5DA count = 1
18:15:13.822 > 0x1A readBuffer: address = 5DB count = 1
18:15:13.822 > 0x40 readBuffer: address = 5DC count = 1
18:15:13.823 > 0x0 readBuffer: address = 5DD count = 1
18:15:13.823 > 0x0 readBuffer: address = 5DE count = 1
18:15:13.824 > 0x0 readBuffer: address = 5DF count = 1
18:15:13.824 > 0x0 readBuffer: address = 5E0 count = 1
18:15:13.825 > 0xDA readBuffer: address = 5E1 count = 1
18:15:13.825 > 0xF5 readBuffer: address = 5E2 count = 1
18:15:13.826 > 0xF3 readBuffer: address = 5E3 count = 1
18:15:13.826 > 0x3F readBuffer: address = 5E4 count = 1
18:15:13.827 > 0x0 readBuffer: address = 5E5 count = 1
18:15:13.827 > 0x0 readBuffer: address = 5E6 count = 1
18:15:13.828 > 0x0 readBuffer: address = 5E7 count = 1
18:15:13.828 > 0x0 readBuffer: address = 5E8 count = 1
18:15:13.829 > 0x9D readBuffer: address = 5E9 count = 1
